
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
 cookie=0xb0f81d8f, duration=337.473s, table=13, n_packets=7, n_bytes=490, idle_age=49, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xb539e33f, duration=337.504s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb539e33f, duration=337.504s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb539e33f, duration=337.502s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb539e33f, duration=337.502s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa7614839, duration=337.505s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa7614839, duration=337.505s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa7614839, duration=337.503s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa7614839, duration=337.503s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1f736518, duration=337.506s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x1f736518, duration=337.506s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x1f736518, duration=337.504s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x1f736518, duration=337.504s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb1903e8e, duration=337.504s, table=14, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xb1903e8e, duration=337.502s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x5325cd40, duration=337.471s, table=14, n_packets=7, n_bytes=490, idle_age=49, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xf9db420f, duration=337.504s, table=15, n_packets=17, n_bytes=1146, idle_age=49, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xf9db420f, duration=337.502s, table=15, n_packets=0, n_bytes=0, idle_age=337, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x6e569f12, duration=337.473s, table=15, n_packets=7, n_bytes=490, idle_age=49, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xc7bf2778, duration=337.504s, table=16, n_packets=17, n_bytes=1146, idle_age=49, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xc7bf2778, duration=337.502s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xa77d605d, duration=337.471s, table=16, n_packets=7, n_bytes=490, idle_age=49, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x786e6262, duration=337.505s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.505s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.505s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.505s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.503s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.503s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.503s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.503s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.505s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.503s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.505s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.505s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.505s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.503s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.503s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x786e6262, duration=337.503s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x251c4605, duration=337.506s, table=17, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x251c4605, duration=337.503s, table=17, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x1a211b64, duration=337.474s, table=17, n_packets=7, n_bytes=490, idle_age=49, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x10ff1e18, duration=337.506s, table=18, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x10ff1e18, duration=337.504s, table=18, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xbeb06cb8, duration=337.472s, table=18, n_packets=7, n_bytes=490, idle_age=49, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x8153100, duration=337.506s, table=19, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x8153100, duration=337.504s, table=19, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x3fafe8c2, duration=337.474s, table=19, n_packets=7, n_bytes=490, idle_age=49, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x756c27ad, duration=337.505s, table=20, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x756c27ad, duration=337.503s, table=20, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xc0636434, duration=337.472s, table=20, n_packets=7, n_bytes=490, idle_age=49, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x3266bf13, duration=337.474s, table=21, n_packets=7, n_bytes=490, idle_age=49, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x3266bf13, duration=337.473s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x7b930f18, duration=337.472s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea9d135->xxreg1,set_field:fa:16:3e:a9:d1:35->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6ede2f2e, duration=337.472s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe3321d3->xxreg1,set_field:fa:16:3e:33:21:d3->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9bdbf83a, duration=337.473s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804de0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:33:21:d3->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x42926f66, duration=337.474s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a9:d1:35->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xbc3e432e, duration=337.472s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804de0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:33:21:d3->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7ddaf1ea, duration=337.505s, table=21, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x7ddaf1ea, duration=337.503s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xf20c0c7a, duration=337.474s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=drop
 cookie=0xa91b393e, duration=337.472s, table=22, n_packets=0, n_bytes=0, idle_age=337, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xdbb73148, duration=337.504s, table=22, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xdbb73148, duration=337.502s, table=22, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x9fc33a84, duration=337.472s, table=22, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=drop
 cookie=0xc3a8af83, duration=337.504s, table=23, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xc3a8af83, duration=337.502s, table=23, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x6c4be328, duration=337.474s, table=23, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x7e994697, duration=337.471s, table=24, n_packets=0, n_bytes=0, idle_age=337, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xb07b9d6e, duration=337.505s, table=24, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xb07b9d6e, duration=337.502s, table=24, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x7f3bcc9c, duration=337.473s, table=24, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=drop
 cookie=0xe53f3a5e, duration=337.474s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xe53f3a5e, duration=337.472s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x68760abe, duration=337.474s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.222 actions=drop
 cookie=0x35240916, duration=337.474s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg0=0xac1804de,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:33:21:d3->eth_dst,resubmit(,26)
 cookie=0xd0a4112f, duration=337.472s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:97:51:32->eth_dst,resubmit(,26)
 cookie=0xdd6e8e75, duration=337.471s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=2,ip,metadata=0x2,nw_dst=172.24.4.222 actions=drop
 cookie=0xfa14b2d5, duration=337.474s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x29e99e62, duration=337.472s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xb1d7568c, duration=337.504s, table=25, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xb1d7568c, duration=337.502s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x47fb9c1b, duration=337.472s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=drop
 cookie=0xc94f6f7, duration=337.506s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.506s, table=26, n_packets=1, n_bytes=86, idle_age=334, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.506s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.506s, table=26, n_packets=7, n_bytes=490, idle_age=49, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.504s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.504s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.504s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.504s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.506s, table=26, n_packets=4, n_bytes=360, idle_age=332, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.504s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.506s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.506s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.506s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.504s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.504s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc94f6f7, duration=337.504s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x5c35faee, duration=337.474s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x5e4e5c46, duration=337.505s, table=26, n_packets=5, n_bytes=210, idle_age=321, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x5e4e5c46, duration=337.503s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x76421a51, duration=337.474s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0xac97827, duration=337.471s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a9.d1.35.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a9.d1.35.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x9503c55b, duration=337.471s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a9.d1.35.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x6819aa54, duration=337.472s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a9.d1.35.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a9.d1.35.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
